Lade Projekte
Projekte geladen!
60.53550640279395 % done!
61.200731747879594 % done!
61.86595709296524 % done!
62.53118243805089 % done!
63.196407783136536 % done!
63.86163312822219 % done!
64.52685847330784 % done!
65.19208381839348 % done!
65.85730916347913 % done!
66.52253450856477 % done!
67.18775985365042 % done!
67.85298519873608 % done!
68.51821054382172 % done!
69.18343588890737 % done!
69.84866123399301 % done!
70.51388657907866 % done!
71.17911192416432 % done!
71.84433726924996 % done!
72.50956261433561 % done!
73.17478795942125 % done!
73.8400133045069 % done!
74.50523864959256 % done!
75.1704639946782 % done!
75.83568933976385 % done!
76.50091468484949 % done!
77.16614002993514 % done!
77.8313653750208 % done!
78.49659072010644 % done!
79.16181606519208 % done!
79.82704141027773 % done!
80.49226675536337 % done!
81.15749210044903 % done!
81.82271744553468 % done!
82.48794279062032 % done!
83.15316813570597 % done!
83.81839348079161 % done!
84.48361882587727 % done!
85.14884417096292 % done!
85.81406951604856 % done!
86.4792948611342 % done!
87.14452020621985 % done!
87.80974555130551 % done!
88.47497089639116 % done!
89.1401962414768 % done!
89.80542158656245 % done!
90.47064693164809 % done!
91.13587227673375 % done!
91.8010976218194 % done!
92.46632296690504 % done!
93.13154831199068 % done!
93.79677365707633 % done!
94.46199900216199 % done!
95.12722434724763 % done!
95.79244969233328 % done!
96.45767503741892 % done!
97.12290038250457 % done!
97.78812572759023 % done!
98.45335107267587 % done!
99.11857641776152 % done!
99.78380176284716 % done!
Thread Thread 1 exiting.
Thread Thread 0 exiting.
-------------------------------------------------------------
Projekt Nr. 5c98af4f7789c Min. Teilnehmer: 8 Max.Teilnehmer: 16 Anzahl Teilnehmer: 16,Mittlere Klassenstufe: 11.1875 Std: 0.65234375
Schueler -1796472969(2) Wahl , Klasse:  10
Schueler 73780376(3) Wahl , Klasse:  10
Schueler 77199291(2) Wahl , Klasse:  11
Schueler 724997471(3) Wahl , Klasse:  10
Schueler -2076039322(3) Wahl , Klasse:  11
Schueler -1707414546(2) Wahl , Klasse:  12
Schueler -902003468(3) Wahl , Klasse:  12
Schueler 1972992094(3) Wahl , Klasse:  11
Schueler 67262680(3) Wahl , Klasse:  12
Schueler 82541813(4) Wahl , Klasse:  11
Schueler -1652405308(3) Wahl , Klasse:  10
Schueler -1575972721(2) Wahl , Klasse:  12
Schueler 1300361157(4) Wahl , Klasse:  11
Schueler 69496014(4) Wahl , Klasse:  12
Schueler 86233045(4) Wahl , Klasse:  12
Schueler 2380184(1) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98b2aa9717a Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 5.533333333333333 Std: 0.24888888888888902
Schueler -1732392096(1) Wahl , Klasse:  6
Schueler -1818761006(1) Wahl , Klasse:  6
Schueler 82544448(1) Wahl , Klasse:  5
Schueler 1873462493(1) Wahl , Klasse:  6
Schueler 42767643(2) Wahl , Klasse:  6
Schueler 1588074282(2) Wahl , Klasse:  5
Schueler 67109039(1) Wahl , Klasse:  6
Schueler 83118(1) Wahl , Klasse:  6
Schueler 2390755(1) Wahl , Klasse:  6
Schueler 479173932(1) Wahl , Klasse:  5
Schueler 2043383808(2) Wahl , Klasse:  6
Schueler -1997550056(2) Wahl , Klasse:  5
Schueler 506165583(2) Wahl , Klasse:  5
Schueler 63372932(1) Wahl , Klasse:  6
Schueler 1618385537(2) Wahl , Klasse:  5
Schueler 8588466(2) Wahl , Klasse:  6
Schueler 2043896(3) Wahl , Klasse:  5
Schueler 2331390(2) Wahl , Klasse:  5
Schueler -1707450409(1) Wahl , Klasse:  5
Schueler -1727024907(3) Wahl , Klasse:  6
Schueler -1654228478(3) Wahl , Klasse:  5
Schueler -1187708117(3) Wahl , Klasse:  6
Schueler 2390314(4) Wahl , Klasse:  5
Schueler 67223442(4) Wahl , Klasse:  6
Schueler 2043057023(3) Wahl , Klasse:  6
Schueler 80572830(1) Wahl , Klasse:  5
Schueler 74113572(2) Wahl , Klasse:  6
Schueler -1736081362(1) Wahl , Klasse:  5
Schueler 2300952(3) Wahl , Klasse:  5
Schueler -764841861(3) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98b383210ea Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 8.133333333333333 Std: 0.4488888888888887
Schueler 1619928101(1) Wahl , Klasse:  8
Schueler 73422791(1) Wahl , Klasse:  9
Schueler 2024049913(1) Wahl , Klasse:  9
Schueler 63365744(1) Wahl , Klasse:  8
Schueler -1925140697(2) Wahl , Klasse:  7
Schueler -1793346090(2) Wahl , Klasse:  8
Schueler 2054974(1) Wahl , Klasse:  8
Schueler -2089265295(2) Wahl , Klasse:  7
Schueler -1818596676(1) Wahl , Klasse:  8
Schueler 1201607530(2) Wahl , Klasse:  7
Schueler 67372496(2) Wahl , Klasse:  9
Schueler 66024211(1) Wahl , Klasse:  9
Schueler 2558999(1) Wahl , Klasse:  8
Schueler 73293211(1) Wahl , Klasse:  8
Schueler 2255041(1) Wahl , Klasse:  8
Schueler 1982616704(1) Wahl , Klasse:  9
Schueler -1368467098(1) Wahl , Klasse:  8
Schueler -2054964359(1) Wahl , Klasse:  8
Schueler 2011120730(1) Wahl , Klasse:  9
Schueler 2288374(2) Wahl , Klasse:  9
Schueler 81293267(2) Wahl , Klasse:  9
Schueler 1235314143(2) Wahl , Klasse:  9
Schueler 65190187(1) Wahl , Klasse:  8
Schueler -901805881(2) Wahl , Klasse:  8
Schueler -2051118930(1) Wahl , Klasse:  8
Schueler 2033290965(2) Wahl , Klasse:  7
Schueler -1819692126(2) Wahl , Klasse:  7
Schueler 82053(2) Wahl , Klasse:  8
Schueler -1707422533(1) Wahl , Klasse:  8
Schueler -2025858673(2) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98b42dd9ca7 Min. Teilnehmer: 16 Max.Teilnehmer: 24 Anzahl Teilnehmer: 24,Mittlere Klassenstufe: 10.791666666666666 Std: 0.4982638888888889
Schueler 1612542041(1) Wahl , Klasse:  11
Schueler -1251689689(1) Wahl , Klasse:  10
Schueler 922006168(1) Wahl , Klasse:  11
Schueler -2083555185(1) Wahl , Klasse:  12
Schueler 2024058445(1) Wahl , Klasse:  10
Schueler -200395060(1) Wahl , Klasse:  10
Schueler 2330781(1) Wahl , Klasse:  10
Schueler 81293771(1) Wahl , Klasse:  11
Schueler -2136822215(1) Wahl , Klasse:  11
Schueler -2054696116(1) Wahl , Klasse:  11
Schueler 2173303(1) Wahl , Klasse:  10
Schueler 865651531(1) Wahl , Klasse:  11
Schueler -1660500671(1) Wahl , Klasse:  10
Schueler 79870233(1) Wahl , Klasse:  10
Schueler 66806654(1) Wahl , Klasse:  10
Schueler 74103068(1) Wahl , Klasse:  11
Schueler 73431030(1) Wahl , Klasse:  11
Schueler 72266905(2) Wahl , Klasse:  12
Schueler 63599453(1) Wahl , Klasse:  12
Schueler 63524509(1) Wahl , Klasse:  11
Schueler -1797212503(1) Wahl , Klasse:  12
Schueler -1364908045(2) Wahl , Klasse:  11
Schueler 967250309(2) Wahl , Klasse:  11
Schueler 65112877(2) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98b55207aa1 Min. Teilnehmer: 3 Max.Teilnehmer: 15 Anzahl Teilnehmer: 15,Mittlere Klassenstufe: 6.666666666666667 Std: 1.5555555555555558
Schueler 2195214(1) Wahl , Klasse:  9
Schueler 69496572(1) Wahl , Klasse:  6
Schueler 74354535(2) Wahl , Klasse:  6
Schueler 1697410559(1) Wahl , Klasse:  8
Schueler 1998508451(1) Wahl , Klasse:  5
Schueler 69159654(1) Wahl , Klasse:  7
Schueler 1582115630(2) Wahl , Klasse:  6
Schueler -2075294202(3) Wahl , Klasse:  7
Schueler 2364956(2) Wahl , Klasse:  5
Schueler 2078171916(2) Wahl , Klasse:  6
Schueler 80582440(3) Wahl , Klasse:  8
Schueler -2083298604(2) Wahl , Klasse:  8
Schueler -1112106276(2) Wahl , Klasse:  8
Schueler -758149460(2) Wahl , Klasse:  6
Schueler 2806(1) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98b64c1443f Min. Teilnehmer: 2 Max.Teilnehmer: 10 Anzahl Teilnehmer: 3,Mittlere Klassenstufe: 10.666666666666666 Std: 0.888888888888889
Schueler 2011131496(2) Wahl , Klasse:  12
Schueler -1752975035(4) Wahl , Klasse:  10
Schueler 2364728(2) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98b70ee3ba2 Min. Teilnehmer: 8 Max.Teilnehmer: 22 Anzahl Teilnehmer: 22,Mittlere Klassenstufe: 10.409090909090908 Std: 2.0599173553719012
Schueler 77005678(1) Wahl , Klasse:  8
Schueler -1841849031(1) Wahl , Klasse:  11
Schueler -1997440360(1) Wahl , Klasse:  10
Schueler 68139370(2) Wahl , Klasse:  12
Schueler 2575840(1) Wahl , Klasse:  10
Schueler 63121070(1) Wahl , Klasse:  12
Schueler -2083446822(2) Wahl , Klasse:  8
Schueler -2140798949(2) Wahl , Klasse:  9
Schueler -757603736(2) Wahl , Klasse:  9
Schueler 1197913450(3) Wahl , Klasse:  12
Schueler 2747985(3) Wahl , Klasse:  12
Schueler 2553009(3) Wahl , Klasse:  12
Schueler 76471094(3) Wahl , Klasse:  10
Schueler -1887051224(3) Wahl , Klasse:  11
Schueler -2047240678(2) Wahl , Klasse:  11
Schueler -1790639194(2) Wahl , Klasse:  12
Schueler -1854437980(3) Wahl , Klasse:  9
Schueler -90824506(3) Wahl , Klasse:  12
Schueler -1653857241(1) Wahl , Klasse:  9
Schueler 1175450092(1) Wahl , Klasse:  11
Schueler -1804039037(1) Wahl , Klasse:  11
Schueler 72377316(2) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98b847c626a Min. Teilnehmer: 5 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 6.8 Std: 1.4399999999999997
Schueler 1972453248(1) Wahl , Klasse:  7
Schueler 2001081163(2) Wahl , Klasse:  7
Schueler 1346382288(2) Wahl , Klasse:  9
Schueler 63614167(2) Wahl , Klasse:  7
Schueler -1079831519(2) Wahl , Klasse:  9
Schueler -1732271121(2) Wahl , Klasse:  6
Schueler 1300486161(2) Wahl , Klasse:  5
Schueler 2039745134(2) Wahl , Klasse:  7
Schueler 80800667(2) Wahl , Klasse:  7
Schueler 1982614782(1) Wahl , Klasse:  9
Schueler 1445900308(2) Wahl , Klasse:  6
Schueler -1904282422(2) Wahl , Klasse:  5
Schueler 1235314147(2) Wahl , Klasse:  5
Schueler 840925716(2) Wahl , Klasse:  5
Schueler -2013021084(1) Wahl , Klasse:  7
Schueler 2040023000(2) Wahl , Klasse:  8
Schueler 288097208(1) Wahl , Klasse:  6
Schueler -1280369220(1) Wahl , Klasse:  6
Schueler -2083106925(2) Wahl , Klasse:  7
Schueler 2398230(1) Wahl , Klasse:  6
Schueler 1755021112(1) Wahl , Klasse:  8
Schueler 2451023(2) Wahl , Klasse:  7
Schueler -688459096(2) Wahl , Klasse:  6
Schueler 2039864435(1) Wahl , Klasse:  7
Schueler 2039878199(3) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98b970b7847 Min. Teilnehmer: 6 Max.Teilnehmer: 35 Anzahl Teilnehmer: 35,Mittlere Klassenstufe: 9.257142857142858 Std: 5.791020408163266
Schueler 2011182234(1) Wahl , Klasse:  11
Schueler 2039958759(1) Wahl , Klasse:  8
Schueler -1710092437(1) Wahl , Klasse:  11
Schueler 69908307(1) Wahl , Klasse:  10
Schueler 63372936(1) Wahl , Klasse:  7
Schueler -2022520875(1) Wahl , Klasse:  11
Schueler 1488306722(1) Wahl , Klasse:  11
Schueler 2662594(2) Wahl , Klasse:  12
Schueler 2045973(1) Wahl , Klasse:  6
Schueler 2314457(1) Wahl , Klasse:  11
Schueler 132306912(1) Wahl , Klasse:  12
Schueler 1841575249(1) Wahl , Klasse:  8
Schueler 2291386(1) Wahl , Klasse:  11
Schueler 1989818739(2) Wahl , Klasse:  12
Schueler 63316803(2) Wahl , Klasse:  11
Schueler 2092859(1) Wahl , Klasse:  6
Schueler 2133165901(3) Wahl , Klasse:  6
Schueler 2061852642(4) Wahl , Klasse:  12
Schueler 2049428(2) Wahl , Klasse:  10
Schueler 2066406(3) Wahl , Klasse:  9
Schueler -1825501571(2) Wahl , Klasse:  7
Schueler 236495751(3) Wahl , Klasse:  6
Schueler 2390757(2) Wahl , Klasse:  10
Schueler 304221377(3) Wahl , Klasse:  6
Schueler 463988763(3) Wahl , Klasse:  11
Schueler 2011235395(3) Wahl , Klasse:  5
Schueler 73303396(3) Wahl , Klasse:  11
Schueler 74822862(3) Wahl , Klasse:  6
Schueler 2162857(4) Wahl , Klasse:  11
Schueler 73900173(2) Wahl , Klasse:  12
Schueler 2052789845(4) Wahl , Klasse:  11
Schueler 958182385(2) Wahl , Klasse:  11
Schueler 1830491095(3) Wahl , Klasse:  6
Schueler -1736081371(2) Wahl , Klasse:  11
Schueler -1925148629(1) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98baacedff8 Min. Teilnehmer: 6 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 10.75 Std: 2.5875
Schueler 2320424(1) Wahl , Klasse:  7
Schueler 2300921(1) Wahl , Klasse:  12
Schueler 73315177(1) Wahl , Klasse:  10
Schueler 1331892168(1) Wahl , Klasse:  10
Schueler -2137067381(1) Wahl , Klasse:  12
Schueler -1191938947(2) Wahl , Klasse:  11
Schueler -2022260156(2) Wahl , Klasse:  12
Schueler 818173878(1) Wahl , Klasse:  12
Schueler -1576180928(2) Wahl , Klasse:  10
Schueler 2331394(1) Wahl , Klasse:  11
Schueler 2078992(1) Wahl , Klasse:  12
Schueler 65808943(2) Wahl , Klasse:  11
Schueler 302674683(2) Wahl , Klasse:  6
Schueler -1647682336(1) Wahl , Klasse:  10
Schueler -1567767587(2) Wahl , Klasse:  11
Schueler -1807155970(1) Wahl , Klasse:  12
Schueler 74346206(2) Wahl , Klasse:  11
Schueler -181326628(2) Wahl , Klasse:  12
Schueler 2394424(1) Wahl , Klasse:  12
Schueler 1235314187(1) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98bbf60a74e Min. Teilnehmer: 6 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 6.333333333333333 Std: 1.88888888888889
Schueler 72260842(1) Wahl , Klasse:  6
Schueler 1731528407(1) Wahl , Klasse:  8
Schueler -2022460336(1) Wahl , Klasse:  9
Schueler -1819000131(1) Wahl , Klasse:  9
Schueler 79650792(2) Wahl , Klasse:  5
Schueler 1964254833(2) Wahl , Klasse:  6
Schueler 1975763583(1) Wahl , Klasse:  7
Schueler 63531222(1) Wahl , Klasse:  5
Schueler -1818689996(2) Wahl , Klasse:  6
Schueler 1998040455(2) Wahl , Klasse:  7
Schueler 75160292(2) Wahl , Klasse:  8
Schueler 64266396(1) Wahl , Klasse:  6
Schueler 1965573887(3) Wahl , Klasse:  6
Schueler 67255954(2) Wahl , Klasse:  6
Schueler 1346390275(3) Wahl , Klasse:  5
Schueler 2052357439(3) Wahl , Klasse:  6
Schueler -1262646529(4) Wahl , Klasse:  5
Schueler 1873236699(4) Wahl , Klasse:  5
Schueler -1070323199(3) Wahl , Klasse:  9
Schueler 2024177846(3) Wahl , Klasse:  6
Schueler 765431302(4) Wahl , Klasse:  5
Schueler 75268942(2) Wahl , Klasse:  5
Schueler -2079628208(3) Wahl , Klasse:  8
Schueler 83491(4) Wahl , Klasse:  6
Schueler 1969400988(4) Wahl , Klasse:  5
Schueler -2080135557(3) Wahl , Klasse:  6
Schueler 80068106(2) Wahl , Klasse:  5
Schueler 2320171(3) Wahl , Klasse:  6
Schueler 242960398(3) Wahl , Klasse:  9
Schueler 82541149(2) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98bcafc0613 Min. Teilnehmer: 4 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 10.12 Std: 2.1856
Schueler 79768398(1) Wahl , Klasse:  10
Schueler 65601(1) Wahl , Klasse:  9
Schueler 2078518818(2) Wahl , Klasse:  10
Schueler 329885059(1) Wahl , Klasse:  12
Schueler -644728355(1) Wahl , Klasse:  10
Schueler 2162502(1) Wahl , Klasse:  12
Schueler 2021316954(1) Wahl , Klasse:  11
Schueler -1819579275(1) Wahl , Klasse:  12
Schueler 80990436(1) Wahl , Klasse:  10
Schueler 74346157(3) Wahl , Klasse:  9
Schueler -1825780150(3) Wahl , Klasse:  11
Schueler 2011235240(2) Wahl , Klasse:  9
Schueler -1825665454(3) Wahl , Klasse:  12
Schueler 71161837(2) Wahl , Klasse:  9
Schueler -1790639690(3) Wahl , Klasse:  12
Schueler -399379972(3) Wahl , Klasse:  11
Schueler 2354237(2) Wahl , Klasse:  10
Schueler 80991472(3) Wahl , Klasse:  11
Schueler -568701182(4) Wahl , Klasse:  7
Schueler 1964799324(3) Wahl , Klasse:  8
Schueler 72260946(3) Wahl , Klasse:  12
Schueler -2054847865(2) Wahl , Klasse:  8
Schueler 2314344(3) Wahl , Klasse:  11
Schueler -2070783163(3) Wahl , Klasse:  8
Schueler 64452706(1) Wahl , Klasse:  9

-------------------------------------------------------------
Projekt Nr. 5c98bd907d9c2 Min. Teilnehmer: 8 Max.Teilnehmer: 24 Anzahl Teilnehmer: 24,Mittlere Klassenstufe: 6.25 Std: 1.1875
Schueler 72268630(1) Wahl , Klasse:  6
Schueler -558786046(1) Wahl , Klasse:  7
Schueler 2066391(1) Wahl , Klasse:  5
Schueler 415171408(1) Wahl , Klasse:  6
Schueler 76465286(2) Wahl , Klasse:  6
Schueler 2058209491(1) Wahl , Klasse:  7
Schueler -2137295986(2) Wahl , Klasse:  5
Schueler -2064976695(2) Wahl , Klasse:  5
Schueler 723180347(2) Wahl , Klasse:  7
Schueler -1103692099(2) Wahl , Klasse:  5
Schueler 78956171(3) Wahl , Klasse:  6
Schueler 71583(2) Wahl , Klasse:  6
Schueler 2152892(1) Wahl , Klasse:  7
Schueler -1924984242(3) Wahl , Klasse:  5
Schueler -902003960(3) Wahl , Klasse:  5
Schueler 8171563(1) Wahl , Klasse:  8
Schueler 1824169001(2) Wahl , Klasse:  5
Schueler -1841335706(2) Wahl , Klasse:  7
Schueler 2154900(3) Wahl , Klasse:  8
Schueler 2023988529(2) Wahl , Klasse:  5
Schueler 1916653205(2) Wahl , Klasse:  7
Schueler -2080135553(1) Wahl , Klasse:  8
Schueler -1819579495(2) Wahl , Klasse:  6
Schueler -1975724260(1) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98be971f9de Min. Teilnehmer: 8 Max.Teilnehmer: 20 Anzahl Teilnehmer: 15,Mittlere Klassenstufe: 8.8 Std: 0.8266666666666667
Schueler 2075698854(1) Wahl , Klasse:  10
Schueler 1618378810(2) Wahl , Klasse:  10
Schueler -823721310(1) Wahl , Klasse:  9
Schueler -232658702(1) Wahl , Klasse:  9
Schueler 314694607(2) Wahl , Klasse:  10
Schueler -1975673952(1) Wahl , Klasse:  8
Schueler -1078927094(1) Wahl , Klasse:  9
Schueler 74113750(2) Wahl , Klasse:  9
Schueler 2479791(2) Wahl , Klasse:  8
Schueler 817943384(3) Wahl , Klasse:  8
Schueler -2026193312(1) Wahl , Klasse:  8
Schueler 2004765637(2) Wahl , Klasse:  10
Schueler -1727023089(4) Wahl , Klasse:  7
Schueler 2039661806(3) Wahl , Klasse:  9
Schueler 2070761(4) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98bff040b99 Min. Teilnehmer: 6 Max.Teilnehmer: 18 Anzahl Teilnehmer: 18,Mittlere Klassenstufe: 10.055555555555555 Std: 1.4969135802469133
Schueler 2020999252(1) Wahl , Klasse:  8
Schueler 74345(1) Wahl , Klasse:  8
Schueler 65917560(1) Wahl , Klasse:  11
Schueler 1449342445(1) Wahl , Klasse:  10
Schueler 756788241(1) Wahl , Klasse:  9
Schueler -1994257661(1) Wahl , Klasse:  10
Schueler 2368218(1) Wahl , Klasse:  11
Schueler 63408214(2) Wahl , Klasse:  12
Schueler 76987430(1) Wahl , Klasse:  10
Schueler 2017315650(1) Wahl , Klasse:  12
Schueler 1956568759(2) Wahl , Klasse:  10
Schueler 2092869(2) Wahl , Klasse:  9
Schueler 65805805(1) Wahl , Klasse:  10
Schueler -754299151(2) Wahl , Klasse:  9
Schueler 1630606121(2) Wahl , Klasse:  11
Schueler -1808199472(1) Wahl , Klasse:  10
Schueler 56706673(1) Wahl , Klasse:  9
Schueler -1797806748(1) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98c108cd4e3 Min. Teilnehmer: 4 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 10.1 Std: 2.4899999999999993
Schueler 66104(1) Wahl , Klasse:  10
Schueler -165350495(1) Wahl , Klasse:  12
Schueler 2122647(1) Wahl , Klasse:  11
Schueler 1904089554(1) Wahl , Klasse:  11
Schueler 71760203(2) Wahl , Klasse:  7
Schueler -1956266559(1) Wahl , Klasse:  11
Schueler 2100638093(2) Wahl , Klasse:  10
Schueler 65790688(1) Wahl , Klasse:  7
Schueler 67223201(1) Wahl , Klasse:  7
Schueler 76276341(2) Wahl , Klasse:  10
Schueler -1997854383(2) Wahl , Klasse:  8
Schueler 2100293(2) Wahl , Klasse:  11
Schueler 2330987(3) Wahl , Klasse:  12
Schueler 2039870098(2) Wahl , Klasse:  10
Schueler 1728231963(1) Wahl , Klasse:  11
Schueler 2039877703(2) Wahl , Klasse:  11
Schueler -572581401(2) Wahl , Klasse:  10
Schueler 73603463(2) Wahl , Klasse:  11
Schueler 79395(1) Wahl , Klasse:  12
Schueler 2086844461(1) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98c3d5e7f8d Min. Teilnehmer: 6 Max.Teilnehmer: 18 Anzahl Teilnehmer: 18,Mittlere Klassenstufe: 7.111111111111111 Std: 1.098765432098765
Schueler 74099339(1) Wahl , Klasse:  6
Schueler 601516505(1) Wahl , Klasse:  8
Schueler -1796833243(1) Wahl , Klasse:  6
Schueler 1060301627(2) Wahl , Klasse:  6
Schueler 75438973(1) Wahl , Klasse:  8
Schueler 1802396629(1) Wahl , Klasse:  8
Schueler 1963879888(3) Wahl , Klasse:  7
Schueler -1819579479(1) Wahl , Klasse:  8
Schueler 1840305578(2) Wahl , Klasse:  5
Schueler 64872651(2) Wahl , Klasse:  6
Schueler 1986190663(3) Wahl , Klasse:  8
Schueler -564025481(3) Wahl , Klasse:  8
Schueler -2074407761(4) Wahl , Klasse:  6
Schueler -2008046532(2) Wahl , Klasse:  8
Schueler -1675080940(2) Wahl , Klasse:  6
Schueler 1964353860(1) Wahl , Klasse:  8
Schueler 1179719300(1) Wahl , Klasse:  8
Schueler 319076526(1) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98c51ca4e5e Min. Teilnehmer: 4 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 10.84 Std: 0.8544000000000004
Schueler -1247071434(1) Wahl , Klasse:  9
Schueler 2546937(1) Wahl , Klasse:  10
Schueler 2129454441(1) Wahl , Klasse:  11
Schueler 1222309150(2) Wahl , Klasse:  12
Schueler -1079048445(1) Wahl , Klasse:  12
Schueler -1819694903(1) Wahl , Klasse:  11
Schueler 65802364(2) Wahl , Klasse:  11
Schueler 70930931(2) Wahl , Klasse:  12
Schueler 75033431(1) Wahl , Klasse:  11
Schueler 65190193(2) Wahl , Klasse:  12
Schueler 1028982894(1) Wahl , Klasse:  10
Schueler 75033249(1) Wahl , Klasse:  12
Schueler -2083294010(1) Wahl , Klasse:  10
Schueler 1393515934(1) Wahl , Klasse:  11
Schueler -1597529212(3) Wahl , Klasse:  11
Schueler -2079994441(2) Wahl , Klasse:  11
Schueler 76280247(3) Wahl , Klasse:  11
Schueler 2017202051(2) Wahl , Klasse:  9
Schueler -1997440942(2) Wahl , Klasse:  9
Schueler -1791182509(1) Wahl , Klasse:  12
Schueler -734238731(2) Wahl , Klasse:  11
Schueler 73613848(1) Wahl , Klasse:  11
Schueler -1707623083(1) Wahl , Klasse:  11
Schueler 77124(2) Wahl , Klasse:  11
Schueler -1618045830(1) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98c5dbe97e5 Min. Teilnehmer: 6 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 8.366666666666667 Std: 0.36555555555555547
Schueler -1776732227(1) Wahl , Klasse:  9
Schueler 1586263865(2) Wahl , Klasse:  8
Schueler 1979942316(1) Wahl , Klasse:  9
Schueler 1142607872(1) Wahl , Klasse:  8
Schueler -2070775227(1) Wahl , Klasse:  8
Schueler 80204864(2) Wahl , Klasse:  9
Schueler -2054841913(1) Wahl , Klasse:  9
Schueler 82658125(2) Wahl , Klasse:  8
Schueler -938108799(1) Wahl , Klasse:  8
Schueler -2083771627(3) Wahl , Klasse:  9
Schueler 63234985(2) Wahl , Klasse:  8
Schueler 2612591(1) Wahl , Klasse:  8
